code,title,description
R50.9,"Fever, unspecified",Elevated body temperature of unknown origin
R50.0,Fever presenting with conditions classified elsewhere,Fever with other conditions
R51,Headache,Pain in head region
R53,Malaise and fatigue,"Weakness, debility, tiredness"
R54,Senility,Old age without mention of psychosis
J20.9,"Acute bronchitis, unspecified","Cough, chest congestion, respiratory infection"
J00,Acute nasopharyngitis,"Common cold, nasal discharge"
J31.0,Chronic rhinitis,"Chronic nasal discharge, inflammation"
J98.8,Other specified respiratory disorders,"Difficulty breathing, dyspnea"
J06.9,"Acute upper respiratory infection, unspecified",Upper respiratory tract infection
J40,"Bronchitis, not specified as acute or chronic",Bronchial inflammation
J44.0,Chronic obstructive pulmonary disease with acute lower respiratory infection,COPD with infection
J45.9,"Asthma, unspecified",Bronchial asthma
J18.9,"Pneumonia, unspecified organism",Lung infection
J96.0,Acute respiratory failure,Respiratory system failure
K21.0,Gastro-oesophageal reflux disease with oesophagitis,"Heartburn, acid regurgitation"
K30,Functional dyspepsia,"Indigestion, incomplete digestion"
K59.0,Constipation,Difficulty passing stools
K58.9,Irritable bowel syndrome without diarrhoea,"IBS, irregular bowel movements"
R11,Nausea and vomiting,"Vomiting, nausea"
R63.0,Anorexia,Loss of appetite
K92.2,"Gastrointestinal haemorrhage, unspecified",GI bleeding
K25.9,"Gastric ulcer, unspecified as acute or chronic, without haemorrhage or perforation",Stomach ulcer
K29.9,"Gastroduodenitis, unspecified",Stomach and duodenum inflammation
K59.1,Functional diarrhoea,Diarrhea without known cause
D64.9,"Anaemia, unspecified","Anemia, deficiency of red blood cells"
K76.9,"Liver disease, unspecified",Hepatic disorder
K80.9,"Cholelithiasis, unspecified",Gallstones
K83.9,"Disorder of biliary tract, unspecified",Bile duct disorder
K85.9,"Acute pancreatitis, unspecified",Pancreas inflammation
M79.1,Myalgia,"Muscle pain, swelling"
M79.3,"Panniculitis, unspecified","Joint pain, systemic features"
M25.5,Pain in joint,Joint pain
M54.5,Low back pain,Lower back pain
M54.3,Sciatica,Sciatic nerve pain
M10.9,"Gout, unspecified",Joint inflammation with uric acid
M19.9,"Arthrosis, unspecified",Degenerative joint disease
M54.9,"Dorsalgia, unspecified",Back pain
M79.3,"Panniculitis, unspecified","Body ache, general pain"
M25.9,"Joint disorder, unspecified","Limb pain, joint disorder"
M79.2,"Neuralgia and neuritis, unspecified",Nerve pain
M54.1,Radiculopathy,Nerve root disorder
M54.4,Lumbago with sciatica,Lower back pain with sciatica
M25.6,"Stiffness of joint, not elsewhere classified",Joint stiffness
M79.0,"Rheumatism, unspecified",Rheumatic condition
L98.9,"Disorder of skin and subcutaneous tissue, unspecified","Skin disease, dermatological condition"
L29.9,"Pruritus, unspecified","Itching, pruritus"
B86,Scabies,Itching skin disease
B35.9,"Dermatophytosis, unspecified","Ringworm, fungal infection"
L80,Vitiligo,"White patches on skin, loss of pigmentation"
L30.9,"Dermatitis, unspecified","Eczema, inflammatory skin"
A46,Erysipelas,Bacterial skin infection
L40.9,"Psoriasis, unspecified",Scaly skin patches
L98.4,"Chronic ulcer of skin, not elsewhere classified",Skin ulcer
L70.9,"Acne, unspecified",Acne vulgaris
L50.9,"Urticaria, unspecified","Hives, allergic skin reaction"
L71.9,"Rosacea, unspecified",Facial redness
L73.9,"Follicular disorder, unspecified",Hair follicle disorder
